date,AAPL,AMZN,GOOG,MSFT
2019-02-25,174.2299957,1633,1109.400024,111.5899963
2019-02-26,174.3300018,1636.400024,1115.130005,112.3600006
2019-02-27,174.8699951,1641.089966,1116.050049,112.1699982
2019-02-28,173.1499939,1639.829956,1119.920044,112.0299988
2019-03-01,174.9700012,1671.72998,1140.98999,112.5299988
2019-03-04,175.8500061,1696.170044,1147.800049,112.2600021
2019-03-05,175.5299988,1692.430054,1162.030029,111.6999969
2019-03-06,174.5200043,1668.949951,1157.859985,111.75
2019-03-07,172.5,1625.949951,1143.300049,110.3899994
2019-03-08,172.9100037,1620.800049,1142.319946,110.5100021
2019-03-11,178.8999939,1670.619995,1175.76001,112.8300018
2019-03-12,180.9100037,1673.099976,1193.199951,113.6200027
2019-03-13,181.7100067,1690.810059,1193.319946,114.5
2019-03-14,183.7299957,1686.219971,1185.550049,114.5899963
2019-03-15,186.1199951,1712.359985,1184.459961,115.9100037
2019-03-18,188.0200043,1742.150024,1184.26001,117.5699997
2019-03-19,186.5299988,1761.849976,1198.849976,117.6500015
2019-03-20,188.1600037,1797.27002,1223.969971,117.5199966
2019-03-21,195.0899963,1819.26001,1231.540039,120.2200012
2019-03-22,191.0500031,1764.77002,1205.5,117.0500031
2019-03-25,188.7400055,1774.26001,1193,117.6600037
2019-03-26,186.7899933,1783.76001,1184.619995,117.9100037
2019-03-27,188.4700012,1765.699951,1173.02002,116.7699966
2019-03-28,188.7200012,1773.420044,1168.48999,116.9300003
2019-03-29,189.9499969,1780.75,1173.310059,117.9400024
2019-04-01,191.2400055,1814.189941,1194.430054,119.0199966
2019-04-02,194.0200043,1813.97998,1200.48999,119.1900024
2019-04-03,195.3500061,1820.699951,1205.920044,119.9700012
2019-04-04,195.6900024,1818.859985,1215,119.3600006
2019-04-05,197,1837.280029,1207.150024,119.8899994
2019-04-08,200.1000061,1849.859985,1203.839966,119.9300003
2019-04-09,199.5,1835.839966,1197.25,119.2799988
2019-04-10,200.6199951,1847.329956,1202.160034,120.1900024
2019-04-11,198.9499969,1844.069946,1204.619995,120.3300018
2019-04-12,198.8699951,1843.060059,1217.869995,120.9499969
2019-04-15,199.2299957,1844.869995,1221.099976,121.0500031
2019-04-16,199.25,1863.040039,1227.130005,120.7699966
2019-04-17,203.1300049,1864.819946,1236.339966,121.7699966
2019-04-18,203.8600006,1861.689941,1236.369995,123.3700027
2019-04-22,204.5299988,1887.310059,1248.839966,123.7600021
2019-04-23,207.4799957,1923.77002,1264.550049,125.4400024
2019-04-24,207.1600037,1901.75,1256,125.0100021
2019-04-25,205.2799988,1902.25,1263.449951,129.1499939
2019-04-26,204.3000031,1950.630005,1272.180054,129.8899994
2019-04-29,204.6100006,1938.430054,1287.579956,129.7700043
2019-04-30,200.6699982,1926.52002,1188.47998,130.6000061
2019-05-01,210.5200043,1911.52002,1168.079956,127.8799973
2019-05-02,209.1499939,1900.819946,1162.609985,126.2099991
2019-05-03,211.75,1962.459961,1185.400024,128.8999939
2019-05-06,208.4799957,1950.550049,1189.390015,128.1499939
2019-05-07,202.8600006,1921,1174.099976,125.5199966
2019-05-08,202.8999939,1917.77002,1166.27002,125.5100021
2019-05-09,200.7200012,1899.869995,1162.380005,125.5
2019-05-10,197.1799927,1889.97998,1164.27002,127.1299973
2019-05-13,185.7200012,1822.680054,1132.030029,123.3499985
2019-05-14,188.6600037,1840.119995,1120.439941,124.7300034
2019-05-15,190.9199982,1871.150024,1164.209961,126.0199966
2019-05-16,190.0800018,1907.569946,1178.97998,128.9299927
2019-05-17,189,1869,1162.300049,128.0700073
2019-05-20,183.0899963,1858.969971,1138.849976,126.2200012
2019-05-21,186.6000061,1857.52002,1149.630005,126.9000015
2019-05-22,182.7799988,1859.680054,1151.420044,127.6699982
2019-05-23,179.6600037,1815.47998,1140.77002,126.1800003
2019-05-24,178.9700012,1823.280029,1133.469971,126.2399979
2019-05-28,178.2299957,1836.430054,1134.150024,126.1600037
2019-05-29,177.3800049,1819.189941,1116.459961,124.9400024
2019-05-30,178.3000031,1816.319946,1117.949951,125.7300034
2019-05-31,175.0700073,1775.069946,1103.630005,123.6800003
2019-06-03,173.3000031,1692.689941,1036.22998,119.8399963
2019-06-04,179.6399994,1729.560059,1053.050049,123.1600037
2019-06-05,182.5399933,1738.5,1042.219971,125.8300018
2019-06-06,185.2200012,1754.359985,1044.339966,127.8199997
2019-06-07,190.1499939,1804.030029,1066.040039,131.3999939
2019-06-10,192.5800018,1860.630005,1080.380005,132.6000061
2019-06-11,194.8099976,1863.699951,1078.719971,132.1000061
2019-06-12,194.1900024,1855.319946,1077.030029,131.4900055
2019-06-13,194.1499939,1870.300049,1088.77002,132.3200073
2019-06-14,192.7400055,1869.670044,1085.349976,132.4499969
2019-06-17,193.8899994,1886.030029,1092.5,132.8500061
2019-06-18,198.4499969,1901.369995,1103.599976,135.1600037
2019-06-19,197.8699951,1908.790039,1102.329956,135.6900024
2019-06-20,199.4600067,1918.189941,1111.420044,136.9499969
2019-06-21,198.7799988,1911.300049,1121.880005,136.9700012
2019-06-24,198.5800018,1913.900024,1115.52002,137.7799988
2019-06-25,195.5700073,1878.27002,1086.349976,133.4299927
2019-06-26,199.8000031,1897.829956,1079.800049,133.9299927
2019-06-27,199.7400055,1904.280029,1076.01001,134.1499939
2019-06-28,197.9199982,1893.630005,1080.910034,133.9600067
2019-07-01,201.5500031,1922.189941,1097.949951,135.6799927
2019-07-02,202.7299957,1934.310059,1111.25,136.5800018
2019-07-03,204.4100037,1939,1121.579956,137.4600067
2019-07-05,204.2299957,1942.910034,1131.589966,137.0599976
2019-07-08,200.0200043,1952.319946,1116.349976,136.9600067
2019-07-09,201.2400055,1988.300049,1124.829956,136.4600067
2019-07-10,203.2299957,2017.410034,1140.47998,137.8500061
2019-07-11,201.75,2001.069946,1144.209961,138.3999939
2019-07-12,203.3000031,2011,1144.900024,138.8999939
2019-07-15,205.2100067,2020.98999,1150.339966,138.8999939
2019-07-16,204.5,2009.900024,1153.579956,137.0800018
2019-07-17,203.3500061,1992.030029,1146.349976,136.2700043
2019-07-18,205.6600037,1977.900024,1146.329956,136.4199982
2019-07-19,202.5899963,1964.52002,1130.099976,136.6199951
2019-07-22,207.2200012,1985.630005,1138.069946,138.4299927
2019-07-23,208.8399963,1994.48999,1146.209961,139.2899933
2019-07-24,208.6699982,2000.810059,1137.810059,140.7200012
2019-07-25,207.0200043,1973.819946,1132.119995,140.1900024
2019-07-26,207.7400055,1943.050049,1250.410034,141.3399963
2019-07-29,209.6799927,1912.449951,1239.410034,141.0299988
2019-07-30,208.7799988,1898.530029,1225.140015,140.3500061
2019-07-31,213.0399933,1866.780029,1216.680054,136.2700043
2019-08-01,208.4299927,1855.319946,1209.01001,138.0599976
2019-08-02,204.0200043,1823.23999,1193.98999,136.8999939
2019-08-05,193.3399963,1765.130005,1152.319946,132.2100067
2019-08-06,197,1787.829956,1169.949951,134.6900024
2019-08-07,199.0399933,1793.400024,1173.98999,135.2799988
2019-08-08,203.4299927,1832.890015,1204.800049,138.8899994
2019-08-09,200.9900055,1807.579956,1188.01001,137.7100067
2019-08-12,200.4799957,1784.920044,1174.709961,135.7899933
2019-08-13,208.9700012,1824.339966,1197.27002,138.6000061
2019-08-14,202.75,1762.959961,1164.290039,133.9799957
2019-08-15,201.7400055,1776.119995,1167.26001,133.6799927
2019-08-16,206.5,1792.569946,1177.599976,136.1300049
2019-08-19,210.3500061,1816.119995,1198.449951,138.4100037
2019-08-20,210.3600006,1801.380005,1182.689941,137.2599945
2019-08-21,212.6399994,1823.540039,1191.25,138.7899933
2019-08-22,212.4600067,1805.599976,1189.530029,137.7799988
2019-08-23,202.6399994,1749.619995,1151.290039,133.3899994
2019-08-26,206.4900055,1768.869995,1168.890015,135.4499969
2019-08-27,204.1600037,1761.829956,1167.839966,135.7400055
2019-08-28,205.5299988,1764.25,1171.02002,135.5599976
2019-08-29,209.0099945,1786.400024,1192.849976,138.1199951
2019-08-30,208.7400055,1776.290039,1188.099976,137.8600006
2019-09-03,205.6999969,1789.839966,1168.390015,136.0399933
2019-09-04,209.1900024,1800.619995,1181.410034,137.6300049
2019-09-05,213.2799988,1840.719971,1211.380005,140.0500031
2019-09-06,213.2599945,1833.51001,1204.930054,139.1000061
2019-09-09,214.1699982,1831.349976,1204.410034,137.5200043
2019-09-10,216.6999969,1820.550049,1206,136.0800018
2019-09-11,223.5899963,1822.98999,1220.170044,136.1199951
2019-09-12,223.0850067,1843.550049,1234.25,137.5200043
2019-09-13,218.75,1839.339966,1239.560059,137.3200073
2019-09-16,219.8999939,1807.839966,1231.300049,136.3300018
2019-09-17,220.6999969,1822.550049,1229.150024,137.3899994
2019-09-18,222.7700043,1817.459961,1232.410034,138.5200043
2019-09-19,220.9600067,1821.5,1238.709961,141.0700073
2019-09-20,217.7299957,1794.160034,1229.930054,139.4400024
2019-09-23,218.7200012,1785.300049,1234.030029,139.1399994
2019-09-24,217.6799927,1741.609985,1218.76001,137.3800049
2019-09-25,221.0299988,1768.329956,1246.52002,139.3600006
2019-09-26,219.8899994,1739.839966,1241.390015,139.5399933
2019-09-27,218.8200073,1725.449951,1225.089966,137.7299957
2019-09-30,223.9700012,1735.910034,1219,139.0299988
2019-10-01,224.5899963,1735.650024,1205.099976,137.0700073
2019-10-02,218.9600067,1713.22998,1176.630005,134.6499939
2019-10-03,220.8200073,1724.420044,1187.829956,136.2799988
2019-10-04,227.0099945,1739.650024,1209,138.1199951
2019-10-07,227.0599976,1732.660034,1207.680054,137.1199951
2019-10-08,224.3999939,1705.51001,1189.130005,135.6699982
2019-10-09,227.0299988,1721.98999,1202.310059,138.2400055
2019-10-10,230.0899963,1720.26001,1208.670044,139.1000061
2019-10-11,236.2100067,1731.920044,1215.449951,139.6799927
2019-10-14,235.8699951,1736.430054,1217.140015,139.5500031
2019-10-15,235.3200073,1767.380005,1243.01001,141.5749969
2019-10-16,234.3699951,1777.430054,1243.640015,140.4100037
2019-10-17,235.2799988,1787.47998,1253.069946,139.6900024
2019-10-18,236.4100037,1757.51001,1245.48999,137.4100037
2019-10-21,240.5099945,1785.660034,1246.150024,138.4299927
2019-10-22,239.9600067,1765.72998,1242.800049,136.3699951
2019-10-23,243.1799927,1762.170044,1259.130005,137.2400055
2019-10-24,243.5800018,1780.780029,1260.98999,139.9400024
